,content,metadata
87,"change of time. We can say the pen is in rest to the surroundings. The act of remain rest of the pen is called rest. Therefore, a body is said to be static or at rest with respect to its 
surroundings when it does not change its position with time.  
Ani is standing by the side of the road. He said that, houses, plants and trees, electric 
poles etc are standing at rest. Why does he say so ? According to Ani those objects are 
not changing their positions with respect to time.  
 
 
Does the position of the pen change with  respect to the objects around, the position and 
direction of the pen is gradually changing with respects to each object of its surrounding. The position of the pen is changing with time. We say the pen is in motion with respect 
to the surroundings. A body is said to be in motion with respect to its surroundings when 
it changes its position with time. And this change of position with time is called motion.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 31}"
88,"We discussed earlier that to understand whether an object is in rest or in motion it is 
necessary to chose a reference object or reference frame. If the relative positions of this Do by yourself : Hold a pen in your hand . 
Do by yourself : Keep the pen in your hand moving to and fro .","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 31}"
89,"28  Physics 
considered object and the reference object remain unchanged with time, the considered 
object is said to be in rest with respect to reference object. If the considered object and 
the reference object move along the same direction with same velocity even though the 
distance between the objects, remain unchanged despite the object, being in motion. If two friends remain seated face to face in a running train, then the relative position of one 
with respect to other does not change. So one is said to have in rest with respect to other. 
When a person observes these two friends standi ng by the side of the train line he will 
see their position is changing with respect to him. That is both the two friends are in 
motion with respect to the person standing by the side of the train line.   
So we see that an object is actually in rest or not depends on the reference object. If the 
reference frame is actually in rest, object in re st will be : actually in rest with respect to","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 32}"
90,"that frame. This type of rest is called absolute rest. A body is said to be in absolutely rest 
when it is in rest with respect to an absolutely rest object.  
Similarly absolute motion of a body is its motion with respect to a reference object 
absolutely at rest. But in this universe it is not possible to get a reference object which is at absolute rest. Since the earth is continuously moving round the sun, while the sun itself is moving along the galaxy with its planets and satellites. Thus when we say that a body is at rest or in motion, we mean it is to be so with respect to a body apparently at rest. So we can say that in this universe all rest and all motion are relative. No rest or no 
motion is absolute.  
Mitu is waiting for a bus at the bus stand to go somewhere. She notices her friend Roni 
crossing her by rickshaw. She says that the rickshaw is in motion because it is changing 
its position continuously with respect to time.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 32}"
91,"The change of position of a body may take place in two ways.  
Let us consider the following example :  
a) Mou is standing under a tree and sees that her friend Awishi is running away from 
her. So the distance between Mou and Awishi is increasing with time.  
b) A large circular tract is made in the school field of Raju for race of annual sports. He 
notices his friend Shihab practicing to running along that track standing at the centre of the trac (Fig 2.1 (b)). Raju says Shihab is in motion but the distance between them is not 
changing with time. How it can be said that Shihab is in motion with respect to Raju.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 32}"
92,"Physics  29 
 
Fig-2.1(a)                                                             Fig-2.1(b) 
In the first example, the position of Awishi is changing with respect to Mou with the 
change of distance and time. In the second example, the position of Shihab is changing 
with respect to Raju with time but the distance is not changing. What is changing then ? 
The direction of position of Shihab is changing with respect to Raju. The position of a moving body with respect to an observer can be taken place either indirection or in 
distance or by both.  
2.2 Types of motion  Linear motion :  If a body is in motion along a straight line, that is, if the motion of a 
body is restricted on a straight line its motion is called linear motion. The motion of a car in a straight street is linear motion.  
Rotational motion : When a body rotates around a particular point or an axis keeping 
the distance of the particles of the body unchanged is called rotational motion. For","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 33}"
93,"example, motion of an electric fan, motion of the heads of a clock.  
Rectilinear motion : When a body moves along a straight line in such a way that each 
particle of the body travels the same distance at the same time in the same direction.  
If a book is pushed to shift from one end to the other of a table without rotation, the 
motion will be rectilinear because all the particles of the book travel the equal distance, 
at equal time in the same direction.  
Periodic motion : If the motion of a moving particle is such that it passes through a 
definite point along the path of its motion in th e same direction in a definite interval of 
time, this type of motion is called periodic motion. This motion can be circular, elliptical 
or rectilinear. The motion of the hands of a clock, the motion of earth round the sun, the motion of piston in the cylinder of a steam or petrol engine etc.      
The time interval at which a particle of periodic motion passes through a definite point","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 33}"
94,"from the same direction repeatedly is called its time period.  
Vibratory motion : If a body executing periodic motion moves in a definite direction 
for one half of its time period and exactly for the other half in the opposite direction then","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 33}"
95,"30  Physics 
this motion is called vibratory motion. Motion of a simple pendulum, motion of 
vibrating tuning fork and the motion of string of guitar.   
2.3 Scalar and vector quantities :  
Anything that can be measured in this physi cal world is called a physical quantity. When 
a physical quantity is measured, it has got a magnitude. We express this magnitude in 
terms of a number and a unit. For example, if we say that the height of the bench is 1.5 
meter, we mean that the unit of length is meter and height of the bench is 1.5 times this unit. But all physical quantities cannot be completely expressed by its magnitude only. 
To express not only magnitude of some quantities is needed but also the direction.    
For example, if we say that a car is running at the speed of 40 km per hour, it is 
understood that the car moves a distance 40 km in one hour, but the direction of motion","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 34}"
96,"of the car cannot be known from this statement. To know the actual position of the car, the direction of the motion should also be stated. So, we can see, to express some of the 
quantities completely direction is needed with the magnitude of the quantities. In 
consideration of direction all quantities of the world we can divide into two category. Such as 
        1. In-directional quantity or Scalar quantity  
        2. Directional quantity or Vector quantity  
Scalar quantity : Physical quantities which can be fully expressed by magnitude only 
are called scalar quantities. Length, mass, speed, work, energy, time, temperature etc are 
the examples of scalar quantities.  
Vector quantity :  Physical quantity which need both magnitude and direction to be 
fully expressed are called vector quantities. Displacement, velocity, acceleration, force, electric intensity etc are the examples of vector quantities.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 34}"
97,"Table 2.1 Shows that vectors are expressed by magnitude and direction whereas scalars 
are expressed by magnitude only.  
Table 2.1 
Examples of scalar and vector quantities 
Scalar Quantity Vector quantity 
Distance  d 40m Displacement s 40m east direction  
Speed  v 30ms-1 Velocity v 30 ms-1 north direction  
Time  t 15s Force  F 100N upward direction 
Energy  E 2000j Acceleration  a 98ms-2 downward direction","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 34}"
98,"Physics  31 
Representation of a vector :  
A vector quality is represented by an arrow over the symbol of the physical quantity. For 
example, A or  A  , where   A   represents, the magnitude of the vector quantity   A. Sometimes bold A instead of A is used to represent a vector and an ordinary A to 
represent its magnitude. The vector quantities in the table 2.1 are represented by bold 
letter.        
In figure, a vector quantity represented by an arrow 
headed straight line. The length of the straight line 
represents the magnitude and the arrow head indicates the direction of the vector. For example, in 
figure 2.2 displacement of 50km has been 
represented by 1cm. Hence the vector A in this figure, whose length is 3cm represents a 
displacement of 150km towards west. The vector B 
represents a displacement of 100km towards north at an angle of 30
0 with the east.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 35}"
99,"0 with the east. 
2.4 Different quantities related to motion  Distance and Displacement: Suppose, Ovi ran 100m from his school gate. It is true that 
Ovi is 100m away from the gate, but it does not tell the 
exact position of Ovi. Because Ovi can be 100m away to the east, to the west, to the north, to the south or any other 
directions. To know exactly the change of position of Ovi, 
the direction towards which he moved 100m should also be known. If it is stated that Ovi ran 100m from the gate to the 
east then his exact position will be known definitely. If you 
go straight to the east from the gate you will find Ovi at a distance of 100m. The physical quantity which was first 
used to indicate the change of position of Ovi is  distance. This is a scalar quantity. In the 
second case, direction has also been mentioned along with distance, this is called displacement. This is a vector quantity. Change of position or distance in a definite","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 35}"
100,"direction is displacement. So, the change of position of an object with respect to its 
surrounding in a definite direction is called displacement. 
The minimum distance, that is, the linear distance between the initial and final position 
of a body is the magnitude of its displacement at its direction is towards final position 
from the initial position.  
The displacement does not depend on the path of the object. An object can move from 
position A to position B following different paths. But its displacement will be from A Fig-2.2 
Fig-2.3 W E
S N","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 35}"
101,"32  Physics 
towards B. The minimum distance between A and B, that is, in this case the linear 
distance AB is the magnitude of displacements. AB and its direction is towards B from 
A. Here, it is a vector quantity, since displacement has both magnitude and direction.     
The dimension of displacement is the same as that of distance.   Therefore, [ s ] = L  
The unit of displacement is the same as that of distance that is meter (m). The 
displacement of a body is 50m towards north means that the body has moved 50m from its initial position towards north direction.  
Speed :  Suppose in the previous example, Ovi takes 50 seconds, to travel 100m 
distance. If Mitu covers the same distance in 40 seconds, who goes faster ? Ovi or Mitu, definitely Mitu goes faster because she takes less time.   
Suppose, Ovi travels 100m in 50 seconds, Mitu travels 75m in 30 seconds can we say","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 36}"
102,"Ovi goes slower than Mitu ? Does not Ovi travel more distance than Mitu ? The distance of a particular time Ovi and Mitu travels has to be compared to know who goes faster. 
Let the particular time be 1 second therefore,  
In 1 second Ovi travels 100
50
  = 2 meter 
In 1 second Mitu travels 75
30 = 2.5 meter 
So, Mitu goes faster than Ovi because in 1 second Mitu travels more distance than Ovi.  
From the above discussion we can understand time and distance determines who goes 
faster.  
The quantity by which we can measure how fa st a body moves or distance traveled, is 
called speed. Speed expresses the rate of change position of a body. The rate of change 
of position of a body with time is called the speed.  
Speed of a body is measured by the distance traveled per unit time. i.e  
Speed = distance
time  
If a moving body travels a distance `d’ in time `t’ then the speed v is  
   The direction of rate of change of position of the body cannot be known by the speed. So","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 36}"
103,"it has no direction. Therefore, speed is a scalar quantity.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 36}"
104,"Physics  33 
The dimension of speed is the dimension of = distance
time   
∴ [ V ] = [ L / T ] = [ LT-1 ]  
As speed is obtained by the division of distance and time, unit of speed is obtained, by 
the division of units of distance and time.  
Since the unit of distance is meter (m) and unit of time is second (s), unit of speed is 
meter/second (ms-1). 
The speed of a body is 4ms-1 means that the body moves a distance of 4m in 1second.  
Though the unit of speed is meter/second, for our convenience sometimes we consider 
the unit of speed is kilometer/hour where the unit of distance is kilometer and of time is 
hour. The speedometer of car measures the speed in kmh-1 .  
Average Speed : If the magnitude of speed does not change during the motion of the 
body, that is if the body travels equal distance in equal interval of time, then the speed of 
the body is called uniform speed. And if the body does not travel equal distance in equal","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 37}"
105,"interval of time then the speed is called non uniform speed.  
If a body does not move with uniform speed, then the speed obtained by dividing the 
total distance traveled by time is called average speed.  
So, average speed =   total distance
time  
If a car runs 300 km in 6 hours since 7 in the morning on the way from Dhaka to 
Dinajpur, the average speed of the car is 300km/6h = 50kmh-1. Here, average speed 
50kmh-1 does not mean the car travels 50km in every hour rather it might travel 
sometimes faster or sometimes slower than the average speed.  
Instantaneous speed : If we want to know the instantaneous speed of any body at any 
instant, for example what was the speed of the car just the moment its 33miniutes travel 
is over, the speed of that moment will be the instantaneous speed. To find the 
instantaneous speed at any instant, the distance traveled at during a small interval, has to be known and then the distance has to be divided by the time interval.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 37}"
106,"If any one wants to the speed of the car at 10 : 32 : 43 am ( 10 hours 32 minute 43 
second) or at the time of cross over a speed breaker on the highway beside any school, 
he has to see the reading of the speedometer at the moment. Similarly with the help of Rudder or Laser gun we can know whether a car is violating the highest limit on the 
highway or the speed every ball of Mashrafi Bin Murtaja, the fastest bowler of 
Bangladesh national team.  
Velocity : Sometimes during usual conversation many people use the word velocity to 
mean speed. But in science the two words do  not mean the same thing speed indicates 
only the rate of change of position with time, it does not indicate the direction of change","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 37}"
107,"34  Physics 
 of position. The velocity states the rate of ch ange of position along with its direction that 
is, velocity means the rate of change of position in a definite direction or in other words 
the rate of change of displacement. Hence velocity of a body is its rate of change of 
displacement with time, that is the distance traveled by a moving body in unit time in a 
definite direction is called the velocity of the body.  
If a body travels a distance s in a definite direction in time t the velocity is v = 3
t   
The dimension of velocity is the same as that of speed, i.e [ LT-1 ]  
 The unit of velocity is ms-1 the same as that of 
speed. Velocity has both magnitude and direction. So, velocity is a vector quantity. A road may be 
taken as an example at some place the road has 
made a 30
0 angle with east and has gone straight 
towards north (Fig 2.4). On this road, if a car 
moves with a uniform speed of 20kmh-1 then we","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 38}"
108,"will be able to state correctly that the velocity of the car is 20 kmh
-1 towards north at an angle 300 
with east. But if the same car moves in a circular road with uniform speed of 20kmh
-1 than the 
direction of its motion will be continuously 
changed. So its velocity will also be changed continuously, although its speed will 
always remain the same. The magnitude of the velocity of a body is its speed. The specific directional speed is its velocity.    
If the magnitude and direction of the velocity of a moving body remains unchanged, then 
the velocity of the body as called uniform or equal velocity. The velocity of sound is a 
good example of natural phenomenon of uniform velocity. Sound travels in a definite direction over equal distances in equal intervals of time and it is 332ms
-1 in Air at 00c. 
Sound travels in a definite direction through a distance of 332m in the 1st second, 332m 
in the 2nd second and so on for every second. Here the magnitude and the direction of the","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 38}"
109,"velocity of sound remains the same. So the velocity of sound 332ms-1 is a uniform 
velocity.  
If the magnitude or direction or both of the velocity of a moving body changes during its 
motion, then its velocity is called variable or uniform velocity. In other words if the body does not move through equal distance in equal intervals of time or changes its direction 
of motion while moving then its velocity will be variable. Usually we moving, car runs 
on the road etc. are the uniform velocity.  
Acceleration and Retardation : If a body does not move with uniform velocity then the 
magnitude or direction or both of the velocity may change. We say that there is 
acceleration of a body if its velocity changes. Suppose a car is moving along a straight Fig-2.4  N 
S WE","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 38}"
110,"Physics  35 
road. Mitu sitting in the car recorded the readings of speedometer of the car after every 8 
seconds. The velocity of the car at different time in the units kmh-1 and ms-1 are shown 
in the following table.  
Table 2.2 
Velocity-Time table 
Serial No Time (s) Velocity (kmh-1) Velocity (ms-1) 
1. 0 0 0 
2. 8 14.4 4 
3. 16 28.8 8 
4. 24 43.2 12 
5. 32 57.6 16 
6. 40 72.0 20 
From this table we can see that the velocity of the car increases from 0 to 4ms-1 in first 8 
second. In the next 8 seconds the velocity of the car increases by 4ms-1. In the way the 
velocity of the car increases by 4ms-1 in every 8 seconds. In other words the change of 
velocity of the car is 0.5ms-1. So, the rate of change of velocity of the car with time is 
0.5ms-1.   
The rate of change of velocity with time that is the change of velocity in unit time is 
known as acceleration. The rate of increase of velocity with time of a body moving in a","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 39}"
111,"straight line is called positive acceleration and the rate of decrease of velocity of a body 
with time is called negative acceleration. Sometimes negative acceleration is called retardation or deceleration.    
The rate of change of non-uniform velocity of a body with time is called its acceleration.  If the initial velocity of a body is u and its final velocity after time t is v.  
then change of velocity in time t = v – u  
Hence, change of velocity in unit time = v-u
t
   
∴ rate of change of velocity, i.e.  
acceleration, a = v-u
t   
Therefore, acceleration = change of velocity
time   
Acceleration is a vector quantity. It has direction. Its direction is along the change of 
velocity. Since we are considering the motion along a straight line, change of direction of velocity will be either along the direction of velocity or opposite to the velocity. If the 
velocity increases than the change of velocity takes place along the velocity. In this case","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 39}"
112,acceleration will be positive. If the velocity decreases then the change of velocity takes,"{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 39}"
113,"36  Physics 
place opposite to the velocity. In this case acceleration will be negative and is called 
retardation or deceleration.    
Dimension : The dimension of acceleration is the dimension of  velocity / time    
 
That is, acceleration =  velocity   
time    
                                   =  displacement  
 1 
time time  
                                   =  displacement    
time2    
          Therefore, [ a ] =  L   
= LT-2   
T2   
Unit : The unit of acceleration is the unit of velocity / time , that is, ms-1 / s = ms-2   
The acceleration of a body is 5ms-2 towards south means that the velocity of the body 
increases by 5ms-1 in 1 second towards south.  
Uniform acceleration and non-uniform acceleration :  Acceleration may be two types. Such as- uniform acceleration and non-uniform 
acceleration. If the rate of increase of velocity of a moving body in a particular direction","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 40}"
114,"is maintained constant all the time, then the acceleration is said to be uniform. Conversely, if the rate of increase of velocity changes with time, the acceleration is said 
to be non-uniform or variable.  
An example of uniform acceleration is the acceleration of a freely falling, body due to 
gravity the acceleration of a freely falling body is 9.8ms
-2, that is, its velocity increases 
by 9.8ms-1 for each successive seconds. That is, generally we see these moving body- 
car, cycle, rickshaw, etc are the example of non-uniform acceleration.  
Mathematical Example 2.1 :  Velocity of a car increases uniformly at the rate of 5ms-1 
and after 10s becomes 45ms-1 . Find the acceleration of the car.  
Solution :  Here,  
 
We know,  initial velocity u =  5ms-1  
          a =  v – u     final velocity  v  =  45ms-1  
t                    time t  =  5s   
    or, a =  
         45ms-1 – 5ms-1   ∴acceleration a  =   ?  
5s      
 
             =  40ms-1      
5s","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 40}"
115,"5s      
             = 8ms-2      
Ans : 8ms-2      ×","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 40}"
116,"Physics  37 
Mathematical Example 2.2 :  The Velocity of a car decreases uniformly from 20ms-1 
and after 4s it becomes 4ms-1 . Find the acceleration of the car.  
 Solution :  Here,  
 
We know,  initial velocity u =  20ms-1  
          a =  v – u    final velocity  v  =  4ms-1  
t                    time t  =  4s   
    or, a =  
             4ms-1 – 20ms-1   ∴acceleration a  =   ?  
4s      
            = -16ms-1      
            = 45                  =  - 4ms
-2       
Ans : - 4ms-2      
2.5 Equations of motion :  
We can solve the problems regarding motion of any moving bodies by using only four 
equations. These equations are called equation of motion. These equation are applicable when the object moves along straight line with uniform acceleration. Let a body with initial velocity u move with uniform acceleration a. Let the final velocity be v after 
traveling a distance s at time t.  
Let the initial velocity of a body be u moving with uniform acceleration a. After","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 41}"
117,"traveling a distance s in time t its final velocity becomes v. We express the equations of 
motion by the following symbols. These symbols are :   
u = initial velocity  
a = uniform acceleration  
t = traveled time  
s = displacement i.e. distance traveled in time t 
v = final velocity i.e. velocity after time t  
There are five quantities ``Suvat’’ are related in such a way that if we know the value of 
three, we can find the value of other two. So there are four equations and every equations has four quantities we can find the value of unknown quantities using the values known quantities by this equation.  
In lesson 2.4 we see  
Acceleration, a   = v-u
t
  
∴ v = u + at                  (2.1)","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 41}"
118,"38  Physics 
We also find there 
average speed = distance traveled
time  
or,   u+v
2  = s
t     
∴ s = (u+v)t
2                   (2.2)  
 
 
∴ s = ut + 1
2  at2                        (2.3) 
 
 
 
 
∴ v2  = u2 + 2as                  (2.4) 
If it is said in a problem the body starts its motion from rest, the initial velocity will be u = 0    
Mathematical Example 2.3 :  A car starting from rest moves with acceleration of 2ms-2 
its velocity reach at 20ms-1 . How long time does the car take part in acceleration 
activity?   
Solution :  
 Here,  
 
We know,  initial velocity u =  0 
 
          v =   
u + at     final velocity  v  =  20ms-1  
       acceleration a =  2ms-2  
   or, at =  v – u                 ∴ time  =   ?  
 
          t = v – u       
   a      
 
            = 
             20ms-1 - 0      
  2ms-2       
 10s       
Ans : 10s  
  
Mathematical Example 2.4 :  A car is moving with a velocity, of 54kmh-1. It is","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 42}"
119,"accelerated by 4ms-2 for 5s. What is the final velocity of the car and how far will it travel 
during the period of acceleration ?    
 Calculate : Put the value of v of eq (2.1) into equation (2.2)  
Calculate : Find the value of t from equation (2.1) and put it in eqn (2.2) and by cross 
multi plication arran ge the terms.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 42}"
120,"Physics  39 
 Solution :  
 Here,  
 
We know,  initial velocity u =  54kms-1 
           v =   
u + at   
                          =   
54  km  
= 
 54 x 1000m 
h 3600s 
                          =  3 x 5ms-1 
             =  15ms-1 + 4ms-2 x 5s                               =  15ms-1 
             = 15ms-1 + 20ms-1      
             =  35ms-1    
Again,                    acceleration a = 4ms-2   
                        time, s = 5s             final velocity v = ?  
           traveled distance s = ?  We know       
 
             s =   
ut + 1  
at
2    
2    
  
                =  
15ms-1 x 5s  
+ 1  
× 4ms-2 
2 (5s)2 
                =  75m + 50m    
                =  125m     
Ans :  Final velocity v = 35ms-1  
          Traveled distance s = 125m  
Mathematical Example 2.5 : A car starting from rest in straight moves with uniform 
acceleration of 10ms-2. What will be the velocity while crossing a person at a distance 80m ?  
Solution :                    Here,","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 43}"
121,"We know                    Initial velocity     u = 0 
             v2 =  u2 + 2as                   Acceleration        a = 10ms-2 
                  =  0 + 2 x 10ms-2 x 80m                  Traveled distance s = 80m 
                  =  1600m2s-2                   Final velocity      v = ?  
taking root both the sides,                 v =  40ms
-1   
∴ Ans : 40ms-1 
2.6 Motion of falling bodies  
Gravity : Every particle of this universe attracts towards each other. The force of 
attraction between any two bodies or particles in this universe is called ``Gravitation’’. If 
earth is one of the two bodies, then the force of attractions is called gravity, that is, the 
attraction of the earth on any other body is called gravity. There is a law of Newton about this attraction between any two bodies of the universe is known as Newton’s law 
of gravitation.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 43}"
122,"of gravitation.  
We know from the Newton’s second law of motion that when a force acts on a body, it acts acceleration. So, acceleration of a body is produced due to the force of gravity as 
well. This acceleration is called acceleration due to gravity.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 43}"
